club,name,position,age,overall,nationality,image,
Simba,Luis Jose Miquissone,ATA,28,63,Mozambique,wiki/missing_player.jpg
Simba,Moses Phiri,ATA,29,63,Zambia,wiki/missing_player.jpg
Simba,John Bocco,ATA,34,63,Tanzania,wiki/missing_player.jpg
Simba,Jean Othos Baleke,ATA,22,63,Tanzania,wiki/missing_player.jpg
Simba,Denis Kibu,ATA,24,63,Tanzania,wiki/missing_player.jpg
Simba,Clatous Chama,MEI,32,63,Zambia,wiki/missing_player.jpg
Simba,Fabrice Ngoma,ME,29,63,Tanzania,wiki/missing_player.jpg
Simba,Aubin Kouamé,MC,27,63,Tanzania,wiki/missing_player.jpg
Simba,Sadio Kanoute,MC,27,63,Mali,wiki/missing_player.jpg
Simba,Mzamiru Yasin,VOL,23,63,Tanzania,wiki/missing_player.jpg
Simba,Kimson Mwanuke,VOL,23,63,Tanzania,wiki/missing_player.jpg
Simba,Henoc Baka,ZAG,23,63,Tanzania,wiki/missing_player.jpg
Simba,Che Malone,ZAG,23,63,Tanzania,wiki/missing_player.jpg
Simba,Shomari Kapombe,ZAG,23,63,Tanzania,wiki/missing_player.jpg
Simba,Mohamed Husseini,LE,23,63,Tanzania,wiki/missing_player.jpg
Simba,Kennedy Juma,LD,23,63,Tanzania,wiki/missing_player.jpg
Simba,Aishi Manula,GOL,28,63,Tanzania,wiki/missing_player.jpg
Simba,Ayoub Lakred,GOL,27,63,Morocco,wiki/missing_player.jpg
Petro de Luanda,Alexandre Guedes,ATA,29,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Tiago Azulão,ATA,35,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Gilberto,ATA,22,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Anderson Cruz,ATA,27,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Erivaldo,ATA,29,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Jonathan Toro,MEI,27,63,Honduras,wiki/missing_player.jpg
Petro de Luanda,Carlinhos,ME,28,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Jaredi,MC,25,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Ricardo Job,MC,36,63,Angola,wiki/missing_player.jpg
Petro de Luanda,William Soares,VOL,34,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Wilson,VOL,33,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Ignacio Ferreira,ZAG,27,63,Angola,wiki/missing_player.jpg
Petro de Luanda,To Carneiro,ZAG,28,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Pedro Pinto,ZAG,29,63,Portugal,wiki/missing_player.jpg
Petro de Luanda,Eddie Afonso,LE,29,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Diógenes João,LD,26,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Hugo Marques,GOL,28,63,Angola,wiki/missing_player.jpg
Petro de Luanda,Vicente Pedro,GOL,27,63,Angola,wiki/missing_player.jpg
Paulista Jundiaí,Nicolas Souza,VOL MC,23,58,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Carlos Antônio,LE,27,60,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Diego Telles,GOL,31,63,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Caio Adriano,ZAG,22,57,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Luis Junior,MD,26,55,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Antonio Gonçalves,LD,33,62,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Camilo Santos,VOL,30,60,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Rodrigo Nestor,ZAG,21,54,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Silvio Quitana,ATA,24,61,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Thiago Santana,ATA,30,66,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Carlos Galhardo,MC,19,56,Brazil,wiki/missing_player.jpg
Paulista Jundiaí,Marcos Junior,GOL,23,53,Brazil,wiki/missing_player.jpg
Paraná,Aderbalan Gomes,LD,30,63,Brazil,wiki/missing_player.jpg
Paraná,Carlos Souza,MC,24,65,Brazil,wiki/missing_player.jpg
Paraná,Pedro Gomes,LE,24,65,Brazil,wiki/missing_player.jpg
Paraná,Zé Ricardo,MEI,36,67,Brazil,wiki/missing_player.jpg
Mazembe,Mbomo Lutembe,LD,36,63,Democratic Republic Congo,wiki/missing_player.jpg
Mazembe,Fadengo Soto,ZAG,28,64,Democratic Republic Congo,wiki/missing_player.jpg
Mazembe,Bare Fuito,MC,23,60,Democratic Republic Congo,wiki/missing_player.jpg
Cotonsport,Alioum Boukar,GOL,32,72,Cameroon,wiki/missing_player.jpg
Cotonsport,Jacques Songo'o,GOL,28,66,Cameroon,wiki/missing_player.jpg
Cotonsport,Idriss Carlos Kameni,GOL,25,62,Cameroon,wiki/missing_player.jpg
